<|begin_of_text|>11. Round1
"handle_bottom": "Middle",
"handle_radius": "15",
"handle_width": "10",
"handle_height": "5",
"handle_offset": "0",
"handle_scale": "10",
"guard_left_offset": "10",
"guard_right_offset": "10",
"guard_left_slope": "10",
"guard_right_slope": "10",
"blade_mirrored": "FALSE",
"blade_front_radius": "5",
"blade_front_width": "10",
"blade_depth": "10",
"blade_back_radius": "5",
"blade_back_depth": "5",
"blade_front_side_slope": "10",
"blade_back_side_slope": "10",
"blade_check": "20",
"blade_tang": "False",
"blade_tip": "True",
"blade_edge": "False",
"blade_stem": "False",
"blade_base": "20",
"blade_perimeter": "0",
"blade_roughness": "20",
"blade_base_radius": "10",
"blade_depth_radius": "10",
"blade_taper": "False",
"blade_tightening": "False",
"blade_angle": "10",
"blade_tightening_ratio": "20",
"blade_m
